character,affiliation
harry_potter,dumbledore_army
rubeus_hagrid,order_of_phoenix
bill,order_of_phoenix
barty_crouch_jr,death_eater
sirius_black,order_of_phoenix
molly_weasley,order_of_phoenix
draco_malfoy,death_eater
gaunts,ambiguous
hermione_granger,dumbledore_army
harry_potter,dumbledore_army
arthur_weasley,order_of_phoenix
hermione_granger,dumbledore_army
voldemort,death_eater
harry_potter,dumbledore_army
gornuk,dumbledore_army_allies
harry_potter,dumbledore_army
gornuk,dumbledore_army_allies
harry_potter,dumbledore_army
harry_potter,dumbledore_army
fabian_prewett,order_of_phoenix
harry_potter,ambiguous
vernon_dursley,ambiguous
vernon_dursley,ambiguous
petunia,dumbledore_army
harry_potter,dumbledore_army
harry_potter,dumbledore_army
harry_potter,dumbledore_army
harry_potter,dumbledore_army
bill,dumbledore_army
rubeus_hagrid,order_of_phoenix
neville_longbottom,dumbledore_army
molly_weasley,ambiguous
arthur_weasley,order_of_phoenix
harry_potter,dumbledore_army
malfoys,ambiguous
albus_dumbledore,order_of_phoenix
molly_weasley,order_of_phoenix
arthur_weasley,order_of_phoenix
arthur_weasley,order_of_phoenix
dirk_cresswell,dumbledore_army_allies
griphook,ambiguous
colin_creevey,dumbledore_army
lily,order_of_phoenix
james_potter,order_of_phoenix
hermione_granger,dumbledore_army
petunia,ambiguous
dennis_creevey,dumbledore_army
rowena_ravenclaw,ambiguous
lily,order_of_phoenix
molly_weasley,order_of_phoenix
james_potter,order_of_phoenix
harry_potter,dumbledore_army
harry_potter,dumbledore_army
harry_potter,dumbledore_army
harry_potter,dumbledore_army
draco_malfoy,death_eater
harry_potter,dumbledore_army
hermione_granger,dumbledore_army
malfoy,ambiguous
merope,ambiguous
george_weasley,dumbledore_army
fred_weasley,dumbledore_army
bill,order_of_phoenix
ron,dumbledore_army
barty_crouch_jr,death_eater
voldemort,death_eater
marvolo_gaunt,ambiguous
ambiguous,ambiguous
voldemort,death_eater
voldemort,death_eater
lucius_malfoy,death_eater
sirius_black,order_of_phoenix
arthur_weasley,order_of_phoenix
james_potter,order_of_phoenix
sirius_black,order_of_phoenix
vernon_dursley,ambiguous
kingsley_shacklebolt,order_of_phoenix
harry_potter,dumbledore_army
bellatrix_lestrange,death_eater
harry_potter,dumbledore_army
harry_potter,dumbledore_army
hermione_granger,dumbledore_army
ginny_weasley,dumbledore_army
arthur_weasley,order_of_phoenix
ron,dumbledore_army
harry_potter,dumbledore_army
pius_thicknesse,ambiguous
harry_potter,dumbledore_army
remus_lupin,order_of_phoenix
bellatrix_lestrange,death_eater
helga_hufflepuff,ambiguous
voldemort,death_eater
andromeda,dumbledore_army_allies
dirk_cresswell,dumbledore_army_allies
petunia,ambiguous
harry_potter,dumbledore_army
rubeus_hagrid,order_of_phoenix
molly_weasley,order_of_phoenix
luna_lovegood,dumbledore_army
